[2019-07-27 15:21:28,780 INFO]  * tgt vocab size = 510
[2019-07-27 15:21:28,780 INFO] Building model...
[2019-07-27 15:21:32,802 INFO] NMTModel(
  (encoder): ImageEncoder(
    (layer1): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer2): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer3): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer4): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer5): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer6): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (batch_norm1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (batch_norm2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (batch_norm3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (rnn): LSTM(512, 250, num_layers=2, dropout=0.3, bidirectional=True)
    (pos_lut): Embedding(1000, 512)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(510, 80, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(580, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=510, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2019-07-27 15:21:32,802 INFO] encoder: 8047424
[2019-07-27 15:21:32,802 INFO] decoder: 5214310
[2019-07-27 15:21:32,802 INFO] * number of parameters: 13261734
[2019-07-27 15:21:32,806 INFO] Starting training on GPU: [0]
[2019-07-27 15:21:32,806 INFO] Start training loop and validate every 10000 steps...
/home/bilbeisi/.local/lib/python3.6/site-packages/torchtext/data/field.py:359: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  var = torch.tensor(arr, dtype=self.dtype, device=device)
[2019-07-27 15:21:51,864 INFO] Step 50/100000; acc:  13.71; ppl: 204.07; xent: 5.32; lr: 0.10000;   0/3112 tok/s;     19 sec
[2019-07-27 22:17:05,547 INFO] Step 42450/100000; acc:  97.61; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3570 tok/s;   5512 sec
[2019-07-27 22:17:21,926 INFO] Step 42500/100000; acc:  97.83; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3645 tok/s;   5529 sec
[2019-07-27 22:17:38,496 INFO] Step 42550/100000; acc:  97.93; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3543 tok/s;   5545 sec
[2019-07-27 22:17:54,795 INFO] Step 42600/100000; acc:  97.92; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3646 tok/s;   5561 sec
[2019-07-27 22:18:10,907 INFO] Step 42650/100000; acc:  97.71; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3638 tok/s;   5578 sec
[2019-07-27 22:18:27,500 INFO] Step 42700/100000; acc:  97.85; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3486 tok/s;   5594 sec
[2019-07-27 22:18:44,555 INFO] Step 42750/100000; acc:  97.77; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3470 tok/s;   5611 sec
[2019-07-27 22:19:00,239 INFO] Step 42800/100000; acc:  98.00; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3649 tok/s;   5627 sec
[2019-07-27 22:19:17,759 INFO] Step 42850/100000; acc:  97.83; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3493 tok/s;   5644 sec
[2019-07-27 22:19:34,218 INFO] Step 42900/100000; acc:  97.87; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3563 tok/s;   5661 sec
[2019-07-27 22:19:50,400 INFO] Step 42950/100000; acc:  97.66; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3603 tok/s;   5677 sec
[2019-07-27 22:20:06,370 INFO] Step 43000/100000; acc:  97.71; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3538 tok/s;   5693 sec
[2019-07-27 22:20:22,579 INFO] Step 43050/100000; acc:  97.70; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3671 tok/s;   5709 sec
[2019-07-27 22:20:39,294 INFO] Step 43100/100000; acc:  97.99; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3562 tok/s;   5726 sec
[2019-07-27 22:20:56,204 INFO] Step 43150/100000; acc:  98.02; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3509 tok/s;   5743 sec
[2019-07-27 22:21:12,418 INFO] Step 43200/100000; acc:  97.79; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3669 tok/s;   5759 sec
[2019-07-27 22:21:28,977 INFO] Step 43250/100000; acc:  97.82; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3617 tok/s;   5776 sec
[2019-07-27 22:21:45,920 INFO] Step 43300/100000; acc:  97.76; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3504 tok/s;   5793 sec
[2019-07-27 22:22:02,327 INFO] Step 43350/100000; acc:  97.77; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3559 tok/s;   5809 sec
[2019-07-27 22:22:18,512 INFO] Step 43400/100000; acc:  97.69; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3554 tok/s;   5825 sec
[2019-07-27 22:22:34,503 INFO] Step 43450/100000; acc:  98.00; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3599 tok/s;   5841 sec
[2019-07-27 22:22:50,488 INFO] Step 43500/100000; acc:  97.96; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3639 tok/s;   5857 sec
[2019-07-27 22:23:06,493 INFO] Step 43550/100000; acc:  97.68; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3529 tok/s;   5873 sec
[2019-07-27 22:23:22,426 INFO] Step 43600/100000; acc:  97.85; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3716 tok/s;   5889 sec
[2019-07-27 22:23:39,812 INFO] Step 43650/100000; acc:  97.89; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3391 tok/s;   5906 sec
[2019-07-27 22:23:55,847 INFO] Step 43700/100000; acc:  97.89; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3544 tok/s;   5923 sec
[2019-07-27 22:24:12,934 INFO] Step 43750/100000; acc:  97.68; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3551 tok/s;   5940 sec
[2019-07-27 22:24:29,395 INFO] Step 43800/100000; acc:  97.91; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3579 tok/s;   5956 sec
[2019-07-27 22:24:45,622 INFO] Step 43850/100000; acc:  97.97; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3596 tok/s;   5972 sec
[2019-07-27 22:25:01,968 INFO] Step 43900/100000; acc:  97.72; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3562 tok/s;   5989 sec
[2019-07-27 22:25:18,572 INFO] Step 43950/100000; acc:  97.76; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3478 tok/s;   6005 sec
[2019-07-27 22:25:35,398 INFO] Step 44000/100000; acc:  97.85; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3557 tok/s;   6022 sec
[2019-07-27 22:25:52,341 INFO] Step 44050/100000; acc:  97.72; ppl:  1.09; xent: 0.08; lr: 0.10000;   0/3504 tok/s;   6039 sec
[2019-07-27 22:26:08,869 INFO] Step 44100/100000; acc:  97.56; ppl:  1.09; xent: 0.09; lr: 0.10000;   0/3508 tok/s;   6056 sec
[2019-07-27 22:26:25,356 INFO] Step 44150/100000; acc:  97.91; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3555 tok/s;   6072 sec
[2019-07-27 22:26:41,946 INFO] Step 44200/100000; acc:  97.81; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3540 tok/s;   6089 sec
[2019-07-27 22:26:58,469 INFO] Step 44250/100000; acc:  97.63; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3587 tok/s;   6105 sec
[2019-07-27 22:27:14,678 INFO] Step 44300/100000; acc:  97.70; ppl:  1.09; xent: 0.08; lr: 0.10000;   0/3540 tok/s;   6121 sec
[2019-07-27 22:27:31,143 INFO] Step 44350/100000; acc:  97.75; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3578 tok/s;   6138 sec
[2019-07-27 22:27:47,373 INFO] Step 44400/100000; acc:  97.77; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3539 tok/s;   6154 sec
[2019-07-27 22:28:04,587 INFO] Step 44450/100000; acc:  97.79; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3442 tok/s;   6171 sec
[2019-07-27 22:28:21,428 INFO] Step 44500/100000; acc:  97.67; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3585 tok/s;   6188 sec
[2019-07-27 22:28:37,938 INFO] Step 44550/100000; acc:  97.90; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3548 tok/s;   6205 sec
[2019-07-27 22:28:53,970 INFO] Step 44600/100000; acc:  97.80; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3571 tok/s;   6221 sec
[2019-07-27 22:29:10,431 INFO] Step 44650/100000; acc:  97.62; ppl:  1.09; xent: 0.08; lr: 0.10000;   0/3596 tok/s;   6237 sec
[2019-07-27 22:29:27,421 INFO] Step 44700/100000; acc:  97.85; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3476 tok/s;   6254 sec
[2019-07-27 22:29:43,915 INFO] Step 44750/100000; acc:  97.71; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3558 tok/s;   6271 sec
[2019-07-27 22:29:59,510 INFO] Step 44800/100000; acc:  97.72; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3662 tok/s;   6286 sec
[2019-07-27 22:30:15,820 INFO] Step 44850/100000; acc:  97.84; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3578 tok/s;   6303 sec
[2019-07-27 22:30:31,810 INFO] Step 44900/100000; acc:  97.68; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3660 tok/s;   6318 sec
[2019-07-27 22:30:47,885 INFO] Step 44950/100000; acc:  97.78; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3575 tok/s;   6335 sec
[2019-07-27 22:31:04,367 INFO] Step 45000/100000; acc:  97.90; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3567 tok/s;   6351 sec
[2019-07-27 22:31:04,370 INFO] Saving checkpoint ../results/im2latex-1_step_45000.pt
[2019-07-27 22:31:21,350 INFO] Step 45050/100000; acc:  97.97; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3407 tok/s;   6368 sec
[2019-07-27 22:31:37,202 INFO] Step 45100/100000; acc:  97.88; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3666 tok/s;   6384 sec
[2019-07-27 22:31:53,212 INFO] Step 45150/100000; acc:  97.65; ppl:  1.09; xent: 0.08; lr: 0.10000;   0/3675 tok/s;   6400 sec
[2019-07-27 22:32:09,181 INFO] Step 45200/100000; acc:  97.80; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3694 tok/s;   6416 sec
[2019-07-27 22:32:26,090 INFO] Step 45250/100000; acc:  97.77; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3480 tok/s;   6433 sec
[2019-07-27 22:32:42,571 INFO] Step 45300/100000; acc:  97.66; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3544 tok/s;   6449 sec
[2019-07-27 22:32:59,759 INFO] Step 45350/100000; acc:  97.87; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3525 tok/s;   6466 sec
[2019-07-27 22:33:16,078 INFO] Step 45400/100000; acc:  98.06; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3527 tok/s;   6483 sec
[2019-07-27 22:33:32,933 INFO] Step 45450/100000; acc:  97.73; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3580 tok/s;   6500 sec
[2019-07-27 22:33:49,708 INFO] Step 45500/100000; acc:  97.73; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3581 tok/s;   6516 sec
[2019-07-27 22:34:06,287 INFO] Step 45550/100000; acc:  97.75; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3507 tok/s;   6533 sec
[2019-07-27 22:34:22,382 INFO] Step 45600/100000; acc:  97.85; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3693 tok/s;   6549 sec
[2019-07-27 22:34:38,734 INFO] Step 45650/100000; acc:  97.85; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3499 tok/s;   6565 sec
[2019-07-27 22:34:55,949 INFO] Step 45700/100000; acc:  97.90; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3442 tok/s;   6583 sec
[2019-07-27 22:35:11,834 INFO] Step 45750/100000; acc:  98.00; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3608 tok/s;   6599 sec
[2019-07-27 22:35:28,747 INFO] Step 45800/100000; acc:  97.86; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3487 tok/s;   6615 sec
[2019-07-27 22:35:44,354 INFO] Step 45850/100000; acc:  97.93; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3689 tok/s;   6631 sec
[2019-07-27 22:35:59,830 INFO] Step 45900/100000; acc:  98.01; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3701 tok/s;   6647 sec
[2019-07-27 22:36:15,796 INFO] Step 45950/100000; acc:  97.88; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3648 tok/s;   6662 sec
[2019-07-27 22:36:32,016 INFO] Step 46000/100000; acc:  97.84; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3660 tok/s;   6679 sec
[2019-07-27 22:36:48,248 INFO] Step 46050/100000; acc:  98.17; ppl:  1.07; xent: 0.06; lr: 0.10000;   0/3591 tok/s;   6695 sec
[2019-07-27 22:37:04,593 INFO] Step 46100/100000; acc:  97.92; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3611 tok/s;   6711 sec
[2019-07-27 22:37:20,111 INFO] Step 46150/100000; acc:  97.77; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3698 tok/s;   6727 sec
[2019-07-27 22:37:35,593 INFO] Step 46200/100000; acc:  97.98; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3738 tok/s;   6742 sec
[2019-07-27 22:37:51,879 INFO] Step 46250/100000; acc:  97.65; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3530 tok/s;   6759 sec
[2019-07-27 22:38:09,155 INFO] Step 46300/100000; acc:  97.99; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3406 tok/s;   6776 sec
[2019-07-27 22:38:25,406 INFO] Step 46350/100000; acc:  98.07; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3631 tok/s;   6792 sec
[2019-07-27 22:38:42,241 INFO] Step 46400/100000; acc:  97.81; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3562 tok/s;   6809 sec
[2019-07-27 22:38:58,357 INFO] Step 46450/100000; acc:  97.89; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3641 tok/s;   6825 sec
[2019-07-27 22:39:14,775 INFO] Step 46500/100000; acc:  97.89; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3495 tok/s;   6841 sec
[2019-07-27 22:39:31,550 INFO] Step 46550/100000; acc:  97.77; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3547 tok/s;   6858 sec
[2019-07-27 22:39:47,610 INFO] Step 46600/100000; acc:  98.04; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3606 tok/s;   6874 sec
[2019-07-27 22:40:04,585 INFO] Step 46650/100000; acc:  97.99; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3509 tok/s;   6891 sec
[2019-07-27 22:40:20,864 INFO] Step 46700/100000; acc:  97.89; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3631 tok/s;   6908 sec
[2019-07-27 22:40:37,548 INFO] Step 46750/100000; acc:  97.85; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3521 tok/s;   6924 sec
[2019-07-27 22:40:53,171 INFO] Step 46800/100000; acc:  97.84; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3664 tok/s;   6940 sec
[2019-07-27 22:41:09,884 INFO] Step 46850/100000; acc:  97.82; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3535 tok/s;   6957 sec
[2019-07-27 22:41:25,944 INFO] Step 46900/100000; acc:  98.04; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3692 tok/s;   6973 sec
[2019-07-27 22:41:42,970 INFO] Step 46950/100000; acc:  98.01; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3534 tok/s;   6990 sec
[2019-07-27 22:41:58,928 INFO] Step 47000/100000; acc:  97.99; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3712 tok/s;   7006 sec
[2019-07-27 22:42:15,773 INFO] Step 47050/100000; acc:  97.92; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3559 tok/s;   7022 sec
[2019-07-27 22:42:32,020 INFO] Step 47100/100000; acc:  97.66; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3616 tok/s;   7039 sec
[2019-07-27 22:42:48,247 INFO] Step 47150/100000; acc:  97.81; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3658 tok/s;   7055 sec
[2019-07-27 22:43:04,249 INFO] Step 47200/100000; acc:  97.99; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3605 tok/s;   7071 sec
[2019-07-27 22:43:20,059 INFO] Step 47250/100000; acc:  97.87; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3633 tok/s;   7087 sec
[2019-07-27 22:43:35,695 INFO] Step 47300/100000; acc:  98.13; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3716 tok/s;   7102 sec
[2019-07-27 22:43:51,608 INFO] Step 47350/100000; acc:  97.93; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3572 tok/s;   7118 sec
[2019-07-27 22:44:07,227 INFO] Step 47400/100000; acc:  97.83; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3786 tok/s;   7134 sec
[2019-07-27 22:44:23,848 INFO] Step 47450/100000; acc:  97.98; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3516 tok/s;   7151 sec
[2019-07-27 22:44:40,126 INFO] Step 47500/100000; acc:  98.02; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3535 tok/s;   7167 sec
[2019-07-27 22:44:56,982 INFO] Step 47550/100000; acc:  97.82; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3535 tok/s;   7184 sec
[2019-07-27 22:45:13,446 INFO] Step 47600/100000; acc:  97.96; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3571 tok/s;   7200 sec
[2019-07-27 22:45:29,221 INFO] Step 47650/100000; acc:  98.05; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3722 tok/s;   7216 sec
[2019-07-27 22:45:45,790 INFO] Step 47700/100000; acc:  97.76; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3555 tok/s;   7232 sec
[2019-07-27 22:46:02,142 INFO] Step 47750/100000; acc:  97.83; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3524 tok/s;   7249 sec
[2019-07-27 22:46:19,113 INFO] Step 47800/100000; acc:  98.00; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3473 tok/s;   7266 sec
[2019-07-27 22:46:36,107 INFO] Step 47850/100000; acc:  97.86; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3495 tok/s;   7283 sec
[2019-07-27 22:46:52,177 INFO] Step 47900/100000; acc:  97.80; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3661 tok/s;   7299 sec
[2019-07-27 22:47:08,662 INFO] Step 47950/100000; acc:  97.86; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3523 tok/s;   7315 sec
[2019-07-27 22:47:25,279 INFO] Step 48000/100000; acc:  97.86; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3513 tok/s;   7332 sec
[2019-07-27 22:47:41,374 INFO] Step 48050/100000; acc:  97.82; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3732 tok/s;   7348 sec
[2019-07-27 22:47:57,303 INFO] Step 48100/100000; acc:  97.93; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3600 tok/s;   7364 sec
[2019-07-27 22:48:14,034 INFO] Step 48150/100000; acc:  97.60; ppl:  1.09; xent: 0.08; lr: 0.10000;   0/3490 tok/s;   7381 sec
[2019-07-27 22:48:29,561 INFO] Step 48200/100000; acc:  97.93; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3729 tok/s;   7396 sec
[2019-07-27 22:48:46,482 INFO] Step 48250/100000; acc:  97.79; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3459 tok/s;   7413 sec
[2019-07-27 22:49:03,733 INFO] Step 48300/100000; acc:  97.81; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3527 tok/s;   7430 sec
[2019-07-27 22:49:19,929 INFO] Step 48350/100000; acc:  97.84; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3640 tok/s;   7447 sec
[2019-07-27 22:49:35,588 INFO] Step 48400/100000; acc:  97.98; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3637 tok/s;   7462 sec
[2019-07-27 22:49:52,119 INFO] Step 48450/100000; acc:  97.61; ppl:  1.09; xent: 0.08; lr: 0.10000;   0/3579 tok/s;   7479 sec
[2019-07-27 22:50:08,930 INFO] Step 48500/100000; acc:  98.01; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3526 tok/s;   7496 sec
[2019-07-27 22:50:25,722 INFO] Step 48550/100000; acc:  97.82; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3491 tok/s;   7512 sec
[2019-07-27 22:50:41,080 INFO] Step 48600/100000; acc:  97.81; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3727 tok/s;   7528 sec
[2019-07-27 22:50:57,362 INFO] Step 48650/100000; acc:  97.82; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3606 tok/s;   7544 sec
[2019-07-27 22:51:13,333 INFO] Step 48700/100000; acc:  97.85; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3600 tok/s;   7560 sec
[2019-07-27 22:51:29,502 INFO] Step 48750/100000; acc:  97.90; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3576 tok/s;   7576 sec
[2019-07-27 22:51:46,090 INFO] Step 48800/100000; acc:  97.91; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3558 tok/s;   7593 sec
[2019-07-27 22:52:02,535 INFO] Step 48850/100000; acc:  98.04; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3523 tok/s;   7609 sec
[2019-07-27 22:52:18,476 INFO] Step 48900/100000; acc:  98.10; ppl:  1.06; xent: 0.06; lr: 0.10000;   0/3614 tok/s;   7625 sec
[2019-07-27 22:52:34,676 INFO] Step 48950/100000; acc:  97.86; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3635 tok/s;   7641 sec
[2019-07-27 22:52:50,940 INFO] Step 49000/100000; acc:  97.69; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3591 tok/s;   7658 sec
[2019-07-27 22:53:07,901 INFO] Step 49050/100000; acc:  97.88; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3495 tok/s;   7675 sec
[2019-07-27 22:53:24,412 INFO] Step 49100/100000; acc:  97.86; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3559 tok/s;   7691 sec
[2019-07-27 22:53:41,320 INFO] Step 49150/100000; acc:  98.06; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3533 tok/s;   7708 sec
[2019-07-27 22:53:57,789 INFO] Step 49200/100000; acc:  98.10; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3590 tok/s;   7724 sec
[2019-07-27 22:54:14,750 INFO] Step 49250/100000; acc:  97.81; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3458 tok/s;   7741 sec
[2019-07-27 22:54:31,341 INFO] Step 49300/100000; acc:  97.94; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3643 tok/s;   7758 sec
[2019-07-27 22:54:48,081 INFO] Step 49350/100000; acc:  97.73; ppl:  1.08; xent: 0.07; lr: 0.10000;   0/3523 tok/s;   7775 sec
[2019-07-27 22:55:04,454 INFO] Step 49400/100000; acc:  98.01; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3566 tok/s;   7791 sec
[2019-07-27 22:55:20,489 INFO] Step 49450/100000; acc:  97.93; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3655 tok/s;   7807 sec
[2019-07-27 22:55:37,564 INFO] Step 49500/100000; acc:  97.92; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3415 tok/s;   7824 sec
[2019-07-27 22:55:53,590 INFO] Step 49550/100000; acc:  98.01; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3608 tok/s;   7840 sec
[2019-07-27 22:56:10,594 INFO] Step 49600/100000; acc:  97.86; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3447 tok/s;   7857 sec
[2019-07-27 22:56:26,062 INFO] Step 49650/100000; acc:  98.07; ppl:  1.06; xent: 0.06; lr: 0.10000;   0/3735 tok/s;   7873 sec
[2019-07-27 22:56:41,779 INFO] Step 49700/100000; acc:  98.06; ppl:  1.07; xent: 0.06; lr: 0.10000;   0/3679 tok/s;   7888 sec
[2019-07-27 22:56:57,376 INFO] Step 49750/100000; acc:  98.05; ppl:  1.07; xent: 0.06; lr: 0.10000;   0/3689 tok/s;   7904 sec
[2019-07-27 22:57:13,786 INFO] Step 49800/100000; acc:  98.03; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3607 tok/s;   7920 sec
[2019-07-27 22:57:29,894 INFO] Step 49850/100000; acc:  98.02; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3651 tok/s;   7937 sec
[2019-07-27 22:57:46,376 INFO] Step 49900/100000; acc:  98.07; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3536 tok/s;   7953 sec
[2019-07-27 22:58:02,340 INFO] Step 49950/100000; acc:  97.89; ppl:  1.07; xent: 0.07; lr: 0.10000;   0/3653 tok/s;   7969 sec
[2019-07-27 22:58:17,931 INFO] Step 50000/100000; acc:  98.07; ppl:  1.07; xent: 0.06; lr: 0.05000;   0/3712 tok/s;   7985 sec
[2019-07-27 22:59:34,463 INFO] Validation perplexity: 1.10286
[2019-07-27 22:59:34,463 INFO] Validation accuracy: 97.5681
[2019-07-27 22:59:34,465 INFO] Saving checkpoint ../results/im2latex-1_step_50000.pt
[2019-07-27 22:59:51,119 INFO] Step 50050/100000; acc:  97.93; ppl:  1.07; xent: 0.07; lr: 0.05000;   0/620 tok/s;   8078 sec
[2019-07-27 23:00:07,230 INFO] Step 50100/100000; acc:  98.06; ppl:  1.07; xent: 0.07; lr: 0.05000;   0/3594 tok/s;   8094 sec
